涛哥直播,#genre#
CCTV-1综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226514/index.m3u8$雷蒙影视•IPV4『线路14』
CCTV-1综合,http://tvbox6.com/tv/bfgd.php?id=488$雷蒙影视•IPV4『线路15』
CCTV-1综合,http://xuys.top:8888/udp/225.1.1.12:5002$雷蒙影视•IPV4『线路16』
CCTV-1综合,http://wsd.saj-web.top:4000/udp/225.1.1.12:5002$雷蒙影视•IPV4『线路17』
CCTV-1综合,http://wsd.saj-web.top:4000/udp/225.1.1.120:5002$雷蒙影视•IPV4『线路18』
CCTV-2财经,https://livednow.com/migu/631780532?sign=gAAAAABmwyZNSSKcXhhXZdK0XuSNBPouks3aRU5mg0SYUXksZqOKQmqx643bOPLkE1Btl-9iJUm4lHOccfzcnleD3y1KIn5J0owyyqKXNYF7h1xzuFRZvRnIQZXA7YA8ZUYgSYTGzdxYJImthu8TCbWBzq1zzQNK2MQ7pk9C80Bd-C8BFjxz2cacL59xiukxtIzYStzrzazLPAKDlDELvw-61eHlWTO1vQ%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-2财经,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv2$雷蒙影视•IPV4『线路2』
CCTV-2财经,http://www.dsmcloud.top:8888/rtp/239.81.0.115:4056$雷蒙影视•IPV4『线路3』
CCTV-2财经,http://neucn.asuscomm.cn:23234/rtp/239.3.1.60:8084$雷蒙影视•IPV4『线路4』
CCTV-2财经,http://tvbox6.com/tv/bjcckd.php?id=2$雷蒙影视•IPV4『线路5』
CCTV-2财经,http://tvbox6.com/tv/mgitv.php?id=8$雷蒙影视•IPV4『线路6』
CCTV-2财经,http://tvbox6.com/tv/mgitv.php?id=9$雷蒙影视•IPV4『线路7』
CCTV-2财经,http://tvbox6.com/tv/mgitv.php?id=10$雷蒙影视•IPV4『线路8』
CCTV-2财经,http://tvbox6.com/tv/mgitv.php?id=11$雷蒙影视•IPV4『线路9』
CCTV-2财经,http://tvbox6.com/tv/bfgd.php?id=061$雷蒙影视•IPV4『线路10』
CCTV-2财经,http://xuys.top:8888/udp/225.1.1.13:5002$雷蒙影视•IPV4『线路11』
CCTV-2财经,http://xuys.top:8888/udp/225.1.1.133:5002$雷蒙影视•IPV4『线路12』
CCTV-2财经,http://wsd.saj-web.top:4000/udp/225.1.1.13:5002$雷蒙影视•IPV4『线路13』
CCTV-2财经,http://wsd.saj-web.top:4000/udp/225.1.1.133:5002$雷蒙影视•IPV4『线路14』
CCTV-3综艺,https://livednow.com/migu/624878271?sign=gAAAAABmxHgUvkEK6RdQBx1BqvOs_3fz5-GPhSNB2qzcJjuNWdUhJOPT_L_4nugydE1ItjR9guIWo37d49v02Qx--2Qcwljq94CJyydH8oxoAF8cYY-5LR07j99Xltfb15UWEzV797MepRXNwPrm3yX7ewy2j0dNPzr0KqVWyANrC5OCzmq7C9YBuNDC1n0Qr-Xa2TzeMRQ6AtFcfPTIq812177whY9wlQ%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-3综艺,https://livednow.com/migu/624878271?sign=gAAAAABmwyZNml9g-7Xljoc4-Hem23zUnfDKSdQFdaLhmNGqjD4iz3l9HnLhFfroFFj6hwu2fc2ZcuK48_s0v3uzhJDELqzr-D7ZNrFIJEa4C2LgMNE3rc8Io2ZFmPtMxGQJlr9niDM7PR4x1A141tLcJjvT7TVSfV1o-nggKF8lEzELqVZno39jk8KtLb5w8fYX-7Zpxs8uDfG673qceBrmavd3zx6jjg%3D%3D$雷蒙影视•IPV4『线路2』
CCTV-3综艺,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv3$雷蒙影视•IPV4『线路3』
CCTV-3综艺,http://www.dsmcloud.top:8888/rtp/239.81.0.231:4056$雷蒙影视•IPV4『线路4』
CCTV-3综艺,http://neucn.asuscomm.cn:23234/rtp/239.3.1.172:8001$雷蒙影视•IPV4『线路5』
CCTV-3综艺,http://tvbox6.com/tv/bjcckd.php?id=3$雷蒙影视•IPV4『线路6』
CCTV-3综艺,http://tvbox6.com/tv/mgitv.php?id=12$雷蒙影视•IPV4『线路7』
CCTV-3综艺,http://tvbox6.com/tv/mgitv.php?id=13$雷蒙影视•IPV4『线路8』
CCTV-3综艺,http://tvbox6.com/tv/mgitv.php?id=14$雷蒙影视•IPV4『线路9』
CCTV-3综艺,http://tvbox6.com/tv/mgitv.php?id=15$雷蒙影视•IPV4『线路10』
CCTV-3综艺,http://tvbox6.com/tv/mgitv.php?id=16$雷蒙影视•IPV4『线路11』
CCTV-3综艺,http://tvbox6.com/tv/bfgd.php?id=062$雷蒙影视•IPV4『线路12』
CCTV-3综艺,http://xuys.top:8888/udp/225.1.1.14:5002$雷蒙影视•IPV4『线路13』
CCTV-3综艺,http://xuys.top:8888/udp/225.1.1.158:5002$雷蒙影视•IPV4『线路14』
CCTV-3综艺,http://wsd.saj-web.top:4000/udp/225.1.1.14:5002$雷蒙影视•IPV4『线路15』
CCTV-3综艺,http://wsd.saj-web.top:4000/udp/225.1.1.158:5002$雷蒙影视•IPV4『线路16』
CCTV-4中文国际,https://livednow.com/migu/608807419?sign=gAAAAABmxHgUDM3YfJyxUv4ERWqgIKpZnuwod8Z5cxjeVnIDtwXpN2gLY4f2p9u7LAi6xuB4BPMnPUtZehU6j5Fdo6AIGA57WaluIWc6s4Ja1ZOr8-Ir8NHvNQZCpIfktw-iuLPdK5KsgP4H0L--3efvH4HMR7wwfAygwcvpi_W-vBCPvcoQ9xSfnesNFXZLserZeju2bbHilchk1YgL1JqRpJtIpjvo7w%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-4中文国际,https://livednow.com/migu/608807416?sign=gAAAAABmxHgUc6aaKqeVMatQdxjGzSfvCET88KuzclG_Ovij5SZsJ3EKdmJqLlBgGNXV4QltPPasKIR5RuFm5T9wHrJHVDIn77nPMl4v5eDckbFQ_PI-cyALV0jht7PsZz_cvdARa3SqGb_sI17KcntIFb9Y4BNtn_6BdnN3LnwM2IduL3CIpMnp1adOo9PLsNfBghHYiQsjQqyv8EIFcjku1CrVawoaSA%3D%3D$雷蒙影视•IPV4『线路2』
CCTV-4中文国际,https://livednow.com/migu/631780421?sign=gAAAAABmwyZNFQRMH26tDoEuTaxTYxEMdf2Rb_hyc-MovhOoUTfdhDahv9p4zqIDt2a9TfD4HWuwjs1l9FUm7x1Slpa5skRJtJRCj49AkhwReOkIbvMpVAl39ZCqanDg-3BEcHAYZVdGrAqeWYUHxz9frFvKt-EZA27sHwyTs91NEjcPm1SsGoYSmoKPiFUdXGS6SOGgyKttlyAPKmVGqkWKRsxJ_PV5yw%3D%3D$雷蒙影视•IPV4『线路3』
CCTV-4中文国际,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv4$雷蒙影视•IPV4『线路4』
CCTV-4中文国际,http://www.dsmcloud.top:8888/rtp/239.81.0.96:4056$雷蒙影视•IPV4『线路5』
CCTV-4中文国际,http://neucn.asuscomm.cn:23234/rtp/239.3.1.105:8092$雷蒙影视•IPV4『线路6』
CCTV-4中文国际,http://tvbox6.com/tv/bjcckd.php?id=4$雷蒙影视•IPV4『线路7』
CCTV-4中文国际,http://tvbox6.com/tv/mgitv.php?id=17$雷蒙影视•IPV4『线路8』
CCTV-4中文国际,http://tvbox6.com/tv/mgitv.php?id=18$雷蒙影视•IPV4『线路9』
CCTV-4中文国际,http://tvbox6.com/tv/mgitv.php?id=19$雷蒙影视•IPV4『线路10』
CCTV-4中文国际,http://tvbox6.com/tv/mgitv.php?id=20$雷蒙影视•IPV4『线路11』
CCTV-4中文国际,http://tvbox6.com/tv/bfgd.php?id=063$雷蒙影视•IPV4『线路12』
CCTV-4中文国际,http://xuys.top:8888/udp/225.1.1.15:5002$雷蒙影视•IPV4『线路13』
CCTV-4中文国际,http://wsd.saj-web.top:4000/udp/225.1.1.15:5002$雷蒙影视•IPV4『线路14』
CCTV-4中文国际,http://wsd.saj-web.top:4000/udp/225.1.1.150:5002$雷蒙影视•IPV4『线路15』
CCTV-5体育,https://livednow.com/migu/641886683?sign=gAAAAABmxHgUjJk3yRhBq2gFCy5_gA9xmjtBGFfAbaOPkpO5_LjhlRjfWp6EKKj8NP88T7_Ts3FtjKQNE_jPI5QReAHJwKcxCY1nw2bsbl9AspmP3VBU21N3BKVZxqKSnjYJ3qNfD_TuLudgc4p2QUZbZ9n6NRRfqieGFCWvjm0ufX5FAVlJKJV6G05bWLVbyONyHJ7OBMiyjhjFREpkdwl8NlYylyUGPw%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-5体育,https://livednow.com/migu/641886683?sign=gAAAAABmwyZNbpWR9rKAXADmFFVuCxeXeK3OcDgHZDAymqEsRp1O2zVhLRIb9IVoi5wieFV6lEs--KhTE0RCG-Y4trxKcXfKeldcyZgt_cdgdlQlHdz4CkMDVXzA6MqvsbkFIgRJfLYlo4adW3NPXhdnFG1h-lfcjxeZGItFXlJqxHyWVctJez8AirKkc4GWyo-FFP7YEpCTcXdIyoVNoszyUK-zc2kALA%3D%3D$雷蒙影视•IPV4『线路2』
CCTV-5体育,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv5$雷蒙影视•IPV4『线路3』
CCTV-5体育,http://www.dsmcloud.top:8888/rtp/239.81.0.232:4056$雷蒙影视•IPV4『线路4』
CCTV-5体育,http://www.dsmcloud.top:8888/rtp/239.81.0.101:4056$雷蒙影视•IPV4『线路5』
CCTV-5体育,http://neucn.asuscomm.cn:23234/rtp/239.3.1.173:8001$雷蒙影视•IPV4『线路6』
CCTV-5体育,http://4eae7f.tv.netsite.cc/proxy/1233541493/1233541493.m3u8$雷蒙影视•IPV4『线路7』
CCTV-5体育,http://4eae7f.tv.netsite.cc/proxy/1327890911/1327890911.m3u8$雷蒙影视•IPV4『线路8』
CCTV-5体育,http://tvbox6.com/tv/bjcckd.php?id=5$雷蒙影视•IPV4『线路9』
CCTV-5体育,http://tvbox6.com/tv/mgitv.php?id=21$雷蒙影视•IPV4『线路10』
CCTV-5体育,http://tvbox6.com/tv/mgitv.php?id=22$雷蒙影视•IPV4『线路11』
CCTV-5体育,http://tvbox6.com/tv/mgitv.php?id=23$雷蒙影视•IPV4『线路12』
CCTV-5体育,http://tvbox6.com/tv/mgitv.php?id=24$雷蒙影视•IPV4『线路13』
CCTV-5体育,http://tvbox6.com/tv/mgitv.php?id=25$雷蒙影视•IPV4『线路14』
CCTV-5体育,http://tvbox6.com/tv/bfgd.php?id=064$雷蒙影视•IPV4『线路15』
CCTV-5体育,http://zhft.zyyuezi.com:9901/tsfile/live/0005_1.m3u8?key=txiptv$雷蒙影视•IPV4『线路16』
CCTV-5体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221226019/index.m3u8$雷蒙影视•IPV4『线路17』
CCTV-5体育,http://xuys.top:8888/udp/225.1.1.16:5002$雷蒙影视•IPV4『线路18』
CCTV-5体育,http://xuys.top:8888/udp/225.1.1.160:5002$雷蒙影视•IPV4『线路19』
CCTV-5体育,http://wsd.saj-web.top:4000/udp/225.1.1.16:5002$雷蒙影视•IPV4『线路20』
CCTV-5体育,http://wsd.saj-web.top:4000/udp/225.1.1.160:5002$雷蒙影视•IPV4『线路21』
CCTV-5+体育赛事,https://livednow.com/migu/641886773?sign=gAAAAABmxHgUtp_laujia3p2efCjajiW9S8_SAlC5sWA_9XQsugpaz_eL_q0avlQpSOwlZE7JCvoGum7acvyG2aUZ0K7EWa7DfzCMPzLATqfEi4gCad2qLdZ2t4XG9sqxD_aw_PrMRrQv0BzUygRBwH2D3-rcUSkhfOidjzlrWofFexzeOqnfzmiucPvTPA4q1UfwJo_FNtB7IUF9m1UmcrHhgeJQn_kDQ%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-5+体育赛事,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv5p$雷蒙影视•IPV4『线路2』
CCTV-5+体育赛事,http://neucn.asuscomm.cn:23234/rtp/239.3.1.130:8004$雷蒙影视•IPV4『线路3』
CCTV-5+体育赛事,http://tvbox6.com/tv/bjcckd.php?id=6$雷蒙影视•IPV4『线路4』
CCTV-5+体育赛事,http://tvbox6.com/tv/mgitv.php?id=26$雷蒙影视•IPV4『线路5』
CCTV-5+体育赛事,http://tvbox6.com/tv/mgitv.php?id=27$雷蒙影视•IPV4『线路6』
CCTV-5+体育赛事,http://tvbox6.com/tv/mgitv.php?id=28$雷蒙影视•IPV4『线路7』
CCTV-5+体育赛事,http://tvbox6.com/tv/mgitv.php?id=29$雷蒙影视•IPV4『线路8』
CCTV-5+体育赛事,http://tvbox6.com/tv/bfgd.php?id=246$雷蒙影视•IPV4『线路9』
CCTV-5+体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/tvbox6_com/3221225603/index.m3u8$雷蒙影视•IPV4『线路10』
CCTV-5+体育赛事,http://xuys.top:8888/udp/225.1.1.121:5002$雷蒙影视•IPV4『线路11』
CCTV-5+体育赛事,http://wsd.saj-web.top:4000/udp/225.1.1.121:5002$雷蒙影视•IPV4『线路12』
CCTV-6电影,https://livednow.com/migu/624878396?sign=gAAAAABmxHgUz55MbTUqNw1lNh9VQrspHpGrg301F2iowLXeRJaFCVp51ohYhTPbrxd5GOcPvPrYi6nxMgWKKpP15kDyKdZTUaYVO0OsmgJie6ExoypZKH0FOa4GbsLbb5SZBhJadPcv_ZdKv-p8CngdHx_p7QPehmZ02csDMfgcjVACVuEJ62UlI3qukqGOV6oMqmAiBxiVxi87RgAqry_EYRRvjUE-2w%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-6电影,https://livednow.com/migu/624878396?sign=gAAAAABmwyZNtu4ySOQvMvT1wzObNoLRl_hh6OB70ghWW0qZr-8-25xFNEpH5Swv_At521_TulZaZuPz0ySVM6iEq-ffUJ6tjCh76DtDHchqWF9qjfSmol7c0MUb743yeJ3DcaOPoVPvqy1PmgXJH7T5aMatY3u4ZLcUyOeF-PZVb1gIFhQ4nyAgYPc_QzYNuB8Ssso3U9L2REKB4Y3ESCFnI24VRGplTA%3D%3D$雷蒙影视•IPV4『线路2』
CCTV-6电影,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv6$雷蒙影视•IPV4『线路3』
CCTV-6电影,http://www.dsmcloud.top:8888/rtp/239.81.0.233:4056$雷蒙影视•IPV4『线路4』
CCTV-6电影,http://neucn.asuscomm.cn:23234/rtp/239.3.1.174:8001$雷蒙影视•IPV4『线路5』
CCTV-6电影,http://tvbox6.com/tv/cctv6.m3u8$雷蒙影视•IPV4『线路6』
CCTV-6电影,http://tvbox6.com/tv/bjcckd.php?id=7$雷蒙影视•IPV4『线路7』
CCTV-6电影,http://tvbox6.com/tv/mgitv.php?id=30$雷蒙影视•IPV4『线路8』
CCTV-6电影,http://tvbox6.com/tv/mgitv.php?id=31$雷蒙影视•IPV4『线路9』
CCTV-6电影,http://tvbox6.com/tv/mgitv.php?id=32$雷蒙影视•IPV4『线路10』
